          5.35770766e-02, 1.47698298e-01, 1.72235832e-01, 1.72179595e-01,
          2.47157797e-01, 0., 0., 0., 0. ]
      - [ 1.02568887e-01, 2.33526424e-01, 1.28140926e-01, 1.49918482e-01,
          7.50413239e-02, 0., 0., 0., 7.11187255e-03, 9.43660587e-02,
          1.18715920e-01, 2.27383524e-01, 1.10684261e-01, 8.59170780e-02,
          4.46210578e-02, 9.60895941e-02, 1.08752109e-01, 3.08608204e-01,
          1.30487233e-01, 0., 2.17953548e-01, 9.02600288e-02,
          1.14164948e-01, 5.20421974e-02, 8.19329172e-02, 2.34585151e-01,
          0., 1.08467549e-01, 1.59879804e-01, 9.23709273e-02,
          8.44973847e-02, 1.28629729e-01, 1.16710059e-01, 1.55692115e-01,
          0., 0., 1.17100649e-01, 1.01952888e-01, 1.51178390e-01,
          1.19628102e-01, 1.98521733e-01, 2.21848801e-01, 0., 0.,
          9.28773582e-02, 1.03859633e-01, 9.72179025e-02, 1.05231613e-01,
          0., 5.98034821e-03, 4.90369722e-02, 2.46967837e-01,
          2.16676041e-01, 1.02111377e-01, 6.01501428e-02, 1.08012259e-01,
          1.00995272e-01, 1.75261647e-01, 8.53482485e-02, 1.85584709e-01,
          1.07700460e-01, 0., 0., 0. ]
      - [ 2.17792839e-01, 2.17662364e-01, 1.43216401e-01, 9.55564380e-02,
          6.24948479e-02, 0., 0., 8.66327286e-02, 1.28542468e-01,
          8.81476402e-02, 1.45543560e-01, 1.45433173e-01, 8.11631903e-02,
          1.31362900e-01, 1.15740016e-01, 9.73740891e-02, 1.37056097e-01,
          3.04830194e-01, 1.56725481e-01, 8.92136842e-02, 1.42534897e-01,
          7.60282576e-02, 9.94955972e-02, 4.50405963e-02, 1.66227013e-01,
          1.65453330e-01, 4.25471812e-02, 2.21924588e-01, 8.53445232e-02,
          8.29484835e-02, 9.97636393e-02, 0., 1.26788765e-01,
          7.47010186e-02, 0., 0., 7.45285302e-02, 1.12439759e-01,
          1.00364722e-01, 1.42010167e-01, 2.09244147e-01, 2.15224639e-01,
          0., 0., 0., 6.76616132e-02, 0., 1.09084062e-01, 0.,
          2.10542846e-02, 8.60024616e-02, 2.73563862e-01, 1.73483640e-01,
          7.51983300e-02, 3.44281830e-02, 0., 9.88007709e-02,
          1.35324314e-01, 1.35369346e-01, 3.00736666e-01, 6.47977591e-02,
          0., 3.19863968e-02, 0. ]
      - [ 1.02933340e-01, 1.31840423e-01, 2.51619816e-01, 1.13007762e-01,
          6.19456880e-02, 4.02471162e-02, 7.99966082e-02, 6.68577552e-02,
          2.79439706e-02, 7.11420849e-02, 1.23671651e-01, 2.07586721e-01,
          4.56818826e-02, 7.92199448e-02, 6.65418357e-02, 1.06680229e-01,
          1.43035322e-01, 7.80034885e-02, 4.38539907e-02, 7.89384022e-02,
          2.42925748e-01, 6.37740791e-02, 4.37756032e-02, 5.13248593e-02,
          0., 0., 8.87201652e-02, 1.27259493e-01, 2.41969928e-01,
          1.41363800e-01, 1.13784432e-01, 9.80511159e-02, 6.16753623e-02,
          1.35380417e-01, 1.82521611e-01, 5.08378930e-02, 1.49311438e-01,
          8.86112899e-02, 8.72743055e-02, 1.16066858e-01, 1.54776171e-01,
          1.20639987e-01, 2.50983119e-01, 1.17331862e-01, 1.31435424e-01,
          9.84382406e-02, 6.01565763e-02, 0., 1.08199060e-01,
          3.81316431e-02, 1.14619762e-01, 2.22376749e-01, 5.59043810e-02,
          1.87854618e-01, 1.69954970e-01, 6.88722208e-02, 2.05113500e-01,
          1.10703677e-01, 1.42042622e-01, 1.11134671e-01, 1.93205565e-01,
          8.51497650e-02, 1.45825848e-01, 9.00844112e-02 ]
      - [ 1.46747634e-01, 1.24681592e-01, 2.03376502e-01, 2.09480852e-01,
          7.96164051e-02, 0., 0., 0., 0., 1.45493802e-02, 3.02904230e-02,
          1.82353303e-01, 2.16471165e-01, 7.68182874e-02, 8.06962699e-02,
          8.67715701e-02, 8.89858529e-02, 7.49040991e-02, 7.66121447e-02,
          1.48906872e-01, 2.38611519e-01, 1.15231141e-01, 2.97490731e-02,
          0., 1.87464897e-02, 0., 0., 6.20604828e-02, 2.22378299e-01,
          1.29281223e-01, 1.15442522e-01, 9.40610915e-02, 1.17930286e-01,
          7.55611658e-02, 8.86702165e-02, 0., 2.52238601e-01,
          1.53435364e-01, 1.30935162e-01, 9.50788632e-02, 1.42797157e-01,
          2.12290242e-01, 1.23915829e-01, 4.95350771e-02, 7.52784163e-02,
          0., 9.97679010e-02, 9.36144963e-02, 9.73479524e-02,
          1.03775203e-01, 1.67987436e-01, 1.48811340e-01, 1.15447387e-01,
          1.39109477e-01, 9.16302204e-02, 6.57200292e-02, 1.97262421e-01,
          1.16315663e-01, 1.92666918e-01, 1.86252072e-01, 2.45109722e-01,
          1.00056052e-01, 7.71067962e-02, 1.28312241e-02 ]
      - [ 1.04761392e-01, 1.26964927e-01, 2.68511742e-01, 1.14303008e-01,
          4.55310233e-02, 0., 0., 1.00846134e-01, 2.38906387e-02,
          1.07383169e-02, 1.31371349e-01, 2.05931589e-01, 8.09493139e-02,
          0., 1.00012757e-01, 6.77396283e-02, 1.55289128e-01,
          7.87754804e-02, 8.51225927e-02, 5.48133142e-02, 2.30640754e-01,
          1.08358137e-01, 2.47214623e-02, 0., 1.97833274e-02, 0.,
          7.91435167e-02, 1.45641923e-01, 2.23325476e-01, 1.46081522e-01,
          1.09095022e-01, 6.71055764e-02, 7.06530586e-02, 2.08099917e-01,
          9.94808152e-02, 0., 1.06919974e-01, 1.12775847e-01,
          1.27695858e-01, 1.19399369e-01, 1.31880730e-01, 1.74554899e-01,
          2.34388217e-01, 0., 1.76159769e-01, 0., 1.10336073e-01, 0.,
          1.07408613e-01, 9.06080529e-02, 1.43225625e-01, 1.76053569e-01,
          1.20994516e-01, 1.75137430e-01, 1.61327302e-01, 1.55578986e-01,
          1.90438673e-01, 9.35045034e-02, 1.30016595e-01, 9.60996449e-02,
          1.93784758e-01, 1.36685148e-01, 1.38928711e-01, 0. ]
      - [ 1.71561673e-01, 1.56988665e-01, 2.14743420e-01, 1.98894054e-01,
          6.61023930e-02, 0., 0., 0., 0., 6.24880847e-03, 1.80414110e-01,
          2.07486078e-01, 1.03887521e-01, 5.61448820e-02, 1.01499237e-01,
          1.26339972e-01, 1.20077789e-01, 9.31210965e-02, 6.95920959e-02,
          2.02551022e-01, 1.24852426e-01, 1.13918006e-01, 9.21201780e-02,
          0., 3.04132011e-02, 3.12822461e-02, 0., 7.42671713e-02,
          1.16895735e-01, 1.53050676e-01, 1.35901079e-01, 7.33044520e-02,
          5.68371974e-02, 9.37228650e-02, 1.12392634e-01, 1.27201378e-01,
          1.55309856e-01, 2.12838173e-01, 1.31258413e-01, 1.12059221e-01,
          1.62028849e-01, 2.29817331e-01, 7.50110596e-02, 4.15223092e-02,
          1.19740553e-01, 9.05895531e-02, 7.70673379e-02, 1.04555599e-01,
          1.11049302e-01, 1.20523408e-01, 1.98220819e-01, 0.,
          3.17517444e-02, 8.74018297e-02, 1.14261456e-01, 1.14645384e-01,
          1.60878330e-01, 1.86647743e-01, 2.39760116e-01, 1.31695777e-01,
          1.72860473e-01, 1.34676874e-01, 9.83145162e-02, 7.46318102e-02 ]
      - [ 9.53935534e-02, 1.44081742e-01, 2.35244721e-01, 1.13688186e-01,
          7.98881724e-02, 0., 0., 0., 0., 3.09210317e-03, 8.02015364e-02,
          1.97485641e-01, 1.65853485e-01, 6.86899573e-02, 7.74042159e-02,
          6.68744668e-02, 8.26336965e-02, 6.92762583e-02, 3.41195017e-02,
          1.06768839e-01, 2.63288230e-01, 5.69301769e-02, 1.41697973e-02,
          0., 4.60745730e-02, 0., 0., 8.26955140e-02, 2.11605385e-01,
          1.97276026e-01, 8.18616450e-02, 1.34858876e-01, 8.54907706e-02,
          1.35798797e-01, 1.57835156e-01, 0., 1.95618868e-01,
          1.81510270e-01, 1.23491749e-01, 1.61477819e-01, 1.69243544e-01,
          1.93516910e-01, 0., 4.89039347e-02, 1.41308159e-01, 0.,
          1.03104770e-01, 8.92084315e-02, 9.56271067e-02, 8.21179152e-02,
          1.35269508e-01, 1.84466273e-01, 3.56513038e-02, 1.30473748e-01,
          1.51550889e-01, 1.07846200e-01, 1.04355752e-01, 2.03379348e-01,
          1.93644151e-01, 1.84136748e-01, 2.45924875e-01, 0.,
          8.50709602e-02, 1.00710660e-01 ]
      - [ 1.80433080e-01, 1.79389626e-01, 1.11346476e-01, 1.16552018e-01,
          8.05839822e-02, 0., 0., 0., 0., 0., 1.08851492e-01,
          1.36782616e-01, 1.63637102e-01, 7.30810761e-02, 9.68126357e-02,
          1.26417950e-01, 9.14191678e-02, 6.00191653e-02, 8.92250314e-02,
          1.33822411e-01, 2.26458997e-01, 1.42316610e-01, 1.39862290e-02,
          0., 0., 0., 0., 0., 1.78789690e-01, 2.00727671e-01,
          1.56594768e-01, 8.67100582e-02, 1.30366325e-01, 1.31530732e-01,
          3.77962254e-02, 0., 1.81670770e-01, 1.67625204e-01,
          9.30965617e-02, 1.65738314e-01, 1.80520415e-01, 2.27461070e-01,
          1.00831322e-01, 0., 7.01000690e-02, 1.03570677e-01,
          7.10365996e-02, 2.41103433e-02, 0., 1.20335951e-01,
          1.18343264e-01, 1.61827132e-01, 1.45227805e-01, 1.70336589e-01,
          1.49647534e-01, 1.82995766e-01, 1.64448023e-01, 1.12160861e-01,
          1.48872465e-01, 1.82508960e-01, 1.38548389e-01, 2.20717669e-01,
          1.21294156e-01, 1.17432140e-01 ]
      - [ 1.14632539e-01, 1.74620628e-01, 2.29845718e-01, 1.83938369e-01,
          1.47902682e-01, 0., 0., 0., 3.25391851e-02, 3.70073393e-02,
          1.73069507e-01, 1.79381669e-01, 1.18732519e-01, 9.69468653e-02,
          6.67794943e-02, 1.00514494e-01, 1.01583928e-01, 6.76715150e-02,
          7.13716447e-02, 2.03834951e-01, 1.86794698e-01, 1.45384073e-01,
          3.29621658e-02, 0., 0., 0., 0., 7.50317797e-02, 2.42339596e-01,
          1.64247185e-01, 1.49623454e-01, 1.37771815e-01, 1.06685691e-01,
          9.68529209e-02, 7.91194290e-02, 7.88801312e-02, 2.11865187e-01,
          1.26396939e-01, 8.00315067e-02, 1.42670304e-01, 1.93773717e-01,
          1.74503103e-01, 8.15563574e-02, 0., 7.17454553e-02,
          9.08896849e-02, 2.82913204e-02, 7.89976642e-02, 7.96959847e-02,
          1.10051125e-01, 1.19808197e-01, 1.34110138e-01, 1.10982850e-01,
          1.15582772e-01, 1.67109072e-01, 1.29723519e-01, 1.52652636e-01,
          1.32165253e-01, 2.00545892e-01, 1.88316941e-01, 1.39325678e-01,
          8.87662545e-02, 5.92762902e-02, 9.69217345e-02 ]
      - [ 1.83129624e-01, 1.09872751e-01, 3.22968900e-01, 0., 0., 0., 0.,
          0., 5.77785447e-02, 7.75507092e-02, 8.11938196e-02,
          2.15303779e-01, 1.57700494e-01, 7.94456527e-02, 7.16579929e-02,
          1.87597554e-02, 1.29930720e-01, 6.04719147e-02, 7.78861046e-02,
          1.49065614e-01, 1.87669083e-01, 4.33031134e-02, 2.71602720e-02,
          0., 6.37857839e-02, 4.87373658e-02, 0., 1.05406418e-01,
          1.81691661e-01, 0., 9.95960757e-02, 9.41512734e-02,
          7.25115016e-02, 9.08175334e-02, 2.11502299e-01, 7.61322603e-02,
          1.66597366e-01, 1.22450970e-01, 1.66244358e-01, 1.20636582e-01,
          1.62082642e-01, 2.74943024e-01, 6.25000224e-02, 1.05825573e-01,
          7.73319304e-02, 0., 1.17331371e-01, 9.12567303e-02,
          1.37360513e-01, 1.09969169e-01, 1.22405097e-01, 1.11965992e-01,
          0., 0., 1.91626742e-01, 1.30685866e-01, 1.99723229e-01,
          1.38719618e-01, 1.90719634e-01, 7.26430789e-02, 1.18237831e-01,
          2.06838295e-01, 7.07168728e-02, 1.62049472e-01 ]
      - [ 2.24673614e-01, 2.17204422e-01, 2.03689039e-01, 7.51628950e-02,
          7.44217411e-02, 5.18752933e-02, 0., 0., 8.64362717e-02,
          3.42340656e-02, 1.40345603e-01, 1.07902661e-01, 1.63667783e-01,
          1.24958657e-01, 9.55822319e-02, 1.22179359e-01, 1.45123735e-01,
          1.03311710e-01, 0., 7.72435218e-02, 3.00941914e-01, 0.,
          2.50567701e-02, 3.74686122e-02, 0., 0., 0., 0., 1.32872880e-01,
          2.23449871e-01, 1.78301170e-01, 1.87599435e-01, 8.37006122e-02,
          2.50567701e-02, 5.79260774e-02, 0., 1.22644573e-01,
          1.36937022e-01, 1.27945572e-01, 1.19959451e-01, 2.10602790e-01,
          2.01145351e-01, 1.74308896e-01, 0., 0., 5.28839864e-02,
          8.48129839e-02, 0., 9.99550596e-02, 5.16558550e-02, 0.,
          1.09679557e-01, 1.17497735e-01, 2.88798332e-01, 1.70726985e-01,
          1.20103829e-01, 1.89393297e-01, 1.55318126e-01, 9.11256820e-02,
          1.09812394e-01, 0., 1.31809473e-01, 1.08292714e-01, 0. ]
      - [ 1.81952596e-01, 2.36291111e-01, 2.41494939e-01, 1.18423589e-01,
          1.04460925e-01, 0., 0., 0., 5.57274185e-02, 4.46476527e-02,
          1.09156810e-01, 1.41283706e-01, 2.22976148e-01, 6.17558025e-02,
          1.34814337e-01, 1.23530053e-01, 2.24047899e-01, 1.12721622e-01,
          1.17431812e-01, 1.28831342e-01, 2.08368257e-01, 0., 0., 0.,
          5.57274185e-02, 0., 0., 7.95559213e-02, 2.01511711e-01,
          1.52659625e-01, 1.79776147e-01, 1.44142956e-01, 1.39993215e-02,
          8.12137052e-02, 0., 0., 1.26367033e-01, 1.45903140e-01,
          1.21454746e-01, 1.20928630e-01, 2.42140919e-01, 1.66984901e-01,
          1.72971785e-01, 0., 0., 5.34811057e-02, 1.17719797e-02,
          7.18684047e-02, 0., 7.68081918e-02, 0., 0., 1.34899527e-01,
          1.84134498e-01, 2.18677342e-01, 1.85949713e-01, 1.62729681e-01,
          1.26282290e-01, 1.16491348e-01, 8.92029107e-02, 1.75368011e-01,
          0., 5.15201949e-02, 7.01676160e-02 ]
      - [ 8.21035057e-02, 1.55848920e-01, 1.92394763e-01, 1.74663052e-01,
          8.62427726e-02, 0., 0., 0., 0., 7.00146183e-02, 1.66875288e-01,
          2.15946794e-01, 7.54239932e-02, 9.28791463e-02, 0.,
          7.36222416e-02, 1.27650425e-01, 1.33128136e-01, 1.42572060e-01,
          5.10357544e-02, 2.08484337e-01, 7.79191628e-02, 5.10827824e-03,
          0., 0., 0., 0., 8.69215280e-02, 1.91256881e-01, 7.47050419e-02,
          1.26039967e-01, 8.58112723e-02, 1.00721337e-01, 2.04252601e-01,
          1.67383537e-01, 1.14793293e-01, 1.58063903e-01, 9.11724865e-02,
          1.06692404e-01, 1.28688619e-01, 1.72669113e-01, 1.93795800e-01,
          1.52660608e-01, 0., 2.05655500e-01, 7.06375539e-02,
          9.22744647e-02, 6.67368174e-02, 0., 1.19910583e-01,
          1.60676107e-01, 1.59687668e-01, 1.27049133e-01, 1.04546145e-01,
          1.29891887e-01, 1.04994752e-01, 1.51371717e-01, 1.67442933e-01,
          1.95163518e-01, 2.29587838e-01, 1.56391904e-01, 0.,
          9.26143900e-02, 1.21396519e-01 ]
      - [ 1.38901755e-01, 1.55858353e-01, 1.68408394e-01, 8.28858912e-02,
          7.95536786e-02, 0., 0., 0., 0., 4.43469100e-02, 1.58217549e-01,
          1.38665885e-01, 6.20669574e-02, 9.40390229e-02, 1.08267374e-01,
          1.42539963e-01, 1.25060990e-01, 1.06496394e-01, 0.,
          8.79719779e-02, 1.96457505e-01, 2.07023650e-01, 1.45159345e-02,
          0., 0., 0., 0., 9.10661519e-02, 1.16510592e-01, 1.77596286e-01,
          1.89085573e-01, 0., 1.41433060e-01, 1.59547076e-01,
          7.87854642e-02, 0., 1.94153339e-01, 1.12761609e-01,
          1.27258524e-01, 1.63946450e-01, 1.79298505e-01, 2.12026924e-01,
          1.17566653e-01, 1.11869790e-01, 7.48200417e-02, 8.43475163e-02,
          0., 8.77108723e-02, 7.55241886e-02, 8.60737115e-02,
          1.86742738e-01, 1.21486321e-01, 1.50080264e-01, 1.78451687e-01,
          1.54178068e-01, 1.58579543e-01, 1.57903790e-01, 1.53038219e-01,
          1.37632161e-01, 1.28993273e-01, 1.76205322e-01, 2.07692802e-01,
          1.11395739e-01, 1.13078535e-01 ]
      - [ 8.84509310e-02, 3.32571357e-01, 1.27428278e-01, 0., 0., 0., 0.,
          0., 0., 1.78336695e-01, 9.03407112e-02, 9.24590081e-02,
          8.91289935e-02, 0., 4.83493209e-02, 0., 7.54788145e-02,
          1.58069119e-01, 1.53821856e-01, 1.74066618e-01, 1.54563636e-01,
          1.22083493e-01, 8.14781636e-02, 0., 5.68161048e-02,
          1.49745449e-01, 1.44046158e-01, 1.67343333e-01, 2.27103531e-01,
          1.61735967e-01, 9.35062617e-02, 7.55825192e-02, 7.01707080e-02,
          1.20101668e-01, 7.53146857e-02, 0., 6.97923079e-02, 0.,
          2.91537941e-02, 2.63466597e-01, 2.09914535e-01, 9.16912630e-02,
          0., 0., 7.62956515e-02, 8.57603848e-02, 0., 1.25307724e-01,
          1.22683316e-01, 6.94846213e-02, 1.14701994e-01, 1.78687871e-01,
          1.46805555e-01, 1.47312775e-01, 1.24069333e-01, 1.69886276e-01,
          1.61432296e-01, 1.16349250e-01, 1.70706019e-01, 1.49615467e-01,
          1.33566663e-01, 9.29142311e-02, 1.12196319e-01, 2.13787079e-01 ]
      - [ 6.28465936e-02, 2.95470148e-01, 2.21415803e-01, 5.75788878e-02,
          4.42082472e-02, 0., 2.16254313e-02, 0., 0., 2.39320710e-01,
          1.69584379e-01, 2.78247315e-02, 0., 0., 0., 0., 1.22619659e-01,
          1.21920956e-02, 2.52837408e-02, 1.23519413e-01, 2.22272083e-01,
          1.08252190e-01, 1.08691476e-01, 4.93209474e-02, 1.20431177e-01,
          0., 0., 0., 2.56438375e-01, 2.18582690e-01, 1.47686943e-01,
          1.71188235e-01, 1.12937987e-01, 2.06347421e-01, 1.40066072e-01,
          1.12257898e-01, 3.51549685e-02, 9.82090682e-02, 4.66325656e-02,
          1.18208252e-01, 2.21801952e-01, 2.05380589e-01, 6.00674488e-02,
          0., 0., 0., 0., 0., 1.37940332e-01, 1.46899894e-01,
          9.63435322e-02, 1.12286389e-01, 1.19117841e-01, 8.96141753e-02,
          9.82877165e-02, 1.00155979e-01, 1.93278894e-01, 1.74161270e-01,
          2.07810894e-01, 1.82658255e-01, 2.15750933e-02, 8.63226205e-02,
          6.73330501e-02, 1.04408726e-01 ]
      - [ 8.66373181e-02, 3.13087732e-01, 0., 0., 0., 0., 0., 0.,
          4.70142551e-02, 1.69383690e-01, 7.62250125e-02, 8.27069730e-02,
          3.90587710e-02, 0., 2.58149039e-02, 6.61100522e-02, 0.,
          2.07757622e-01, 7.27869570e-02, 5.83892986e-02, 2.58177429e-01,
          9.25127938e-02, 9.57045257e-02, 0., 8.47940296e-02,
          1.31993011e-01, 6.35768324e-02, 2.10697398e-01, 2.32092246e-01,
          1.60221666e-01, 7.72162527e-02, 1.07240371e-01, 1.13138266e-01,
          1.63881078e-01, 0., 0., 7.26198703e-02, 0., 6.93685785e-02,
          2.80229479e-01, 1.74985513e-01, 7.42711574e-02, 0.,
          5.12708314e-02, 1.02946632e-01, 0., 7.10735694e-02,
          1.16203301e-01, 9.87858176e-02, 4.33279276e-02, 1.25409469e-01,
          1.71626478e-01, 1.87157944e-01, 1.07323512e-01, 1.14178315e-01,
          1.65645361e-01, 1.87802970e-01, 1.18892014e-01, 1.61160395e-01,
          1.51549563e-01, 1.59518003e-01, 1.03981405e-01, 1.38571471e-01,
          2.10304916e-01 ]
      - [ 1.71441644e-01, 2.71833390e-01, 2.18798980e-01, 0.,
          5.07689454e-02, 0., 0., 1.25015840e-01, 1.39797807e-01,
          2.04913050e-01, 1.04152411e-01, 0., 0., 0., 0., 0.,
          2.30510935e-01, 2.59167627e-02, 0., 1.54241741e-01,
          1.19415060e-01, 9.27743241e-02, 1.06592461e-01, 0., 0., 0., 0.,
          0., 2.55829841e-01, 1.81661367e-01, 1.45124763e-01,
          1.69958547e-01, 1.05072595e-01, 2.42964923e-01, 1.50891468e-01,
          1.27833828e-01, 1.25827178e-01, 1.15479775e-01, 1.30539909e-01,
          1.16863541e-01, 1.83200493e-01, 1.75206766e-01, 1.76713124e-01,
          0., 0., 0., 0., 0., 0., 9.07682925e-02, 9.36641768e-02,
          7.60851800e-02, 1.18857637e-01, 6.44770265e-02, 0.,
          9.29855928e-02, 2.44052291e-01, 2.14839950e-01, 1.92775354e-01,
          1.92887530e-01, 0., 6.06512651e-02, 0., 0. ]
      - [ 3.01793739e-02, 2.25955933e-01, 2.75611848e-01, 0.,
          3.68943363e-02, 4.47905958e-02, 0., 0., 0., 1.11675337e-01,
          1.90809831e-01, 1.09813668e-01, 2.80514788e-02, 1.39601752e-02,
          2.08922364e-02, 0., 1.02803864e-01, 1.31760016e-01, 0.,
          1.29797623e-01, 2.19254375e-01, 9.66485031e-03, 9.69699547e-02,
          7.12428913e-02, 1.14251226e-01, 4.37081605e-02, 0., 0.,
          2.77828574e-01, 2.04103872e-01, 1.39997736e-01, 1.26332849e-01,
          8.97371769e-02, 1.32464007e-01, 1.29612640e-01, 0.,
          7.82728717e-02, 5.66422828e-02, 9.22697261e-02, 2.23295763e-01,
          2.42280170e-01, 2.52710711e-02, 0., 0., 0., 9.42818746e-02,
          1.06018461e-01, 1.35780588e-01, 5.83964437e-02, 1.07828975e-01,
          1.23190969e-01, 1.43878296e-01, 2.03841195e-01, 1.40451312e-01,
          7.68555105e-02, 1.72429010e-01, 1.50520936e-01, 1.51020750e-01,
          2.19121084e-01, 1.99802101e-01, 6.49040192e-02, 5.05204424e-02,
          1.04081877e-01, 1.50716797e-01 ]
      - [ 1.42072022e-01, 2.80038327e-01, 2.48509333e-01, 7.12909997e-02,
          2.43714228e-02, 1.12649284e-01, 7.49268308e-02, 7.04811588e-02,
          1.13668509e-01, 1.74186155e-01, 1.57748520e-01, 0., 0., 0., 0.,
          0., 2.59494334e-01, 4.25762609e-02, 0., 8.99741128e-02,
          8.62990841e-02, 1.01053700e-01, 0., 0., 0., 0., 0.,
          1.03498213e-01, 2.26321116e-01, 1.72522739e-01, 1.69930622e-01,
          1.31724983e-01, 5.88747412e-02, 2.25948751e-01, 2.34894022e-01,
          6.74295276e-02, 1.23485684e-01, 5.92882037e-02, 2.08081812e-01,
          8.04494023e-02, 1.75517723e-01, 2.17730418e-01, 1.53019086e-01,
          0., 0., 0., 0., 0., 7.21865222e-02, 0., 1.20305099e-01,
          3.49735543e-02, 2.57759057e-02, 0., 4.42516543e-02,
          1.06124796e-01, 2.00165093e-01, 2.65847027e-01, 2.18005285e-01,
          1.34398669e-01, 0., 3.75203378e-02, 6.84744790e-02,
          8.99529010e-02 ]
      - [ 7.41953552e-02, 3.36097211e-01, 1.90353617e-01, 0.,
          2.65415218e-02, 0., 0., 3.87151390e-02, 1.85265049e-01,
          1.25597447e-01, 1.53504938e-01, 4.88023460e-02, 0., 0., 0., 0.,
          1.47622034e-01, 9.75014940e-02, 4.35816981e-02, 0.,
          2.15623662e-01, 1.04122721e-01, 5.25242537e-02, 8.12206194e-02,
          1.41093880e-01, 2.50245389e-02, 2.40242984e-02, 0.,
          2.62553781e-01, 1.29818946e-01, 2.40126774e-01, 1.63559690e-01,
          1.36517793e-01, 1.42671049e-01, 1.67564258e-01, 1.07001692e-01,
          9.05958638e-02, 9.27486271e-02, 1.30467787e-01, 1.38257280e-01,
          1.78957760e-01, 2.17430413e-01, 7.25282803e-02, 0., 0., 0., 0.,
          0., 1.28279224e-01, 9.43724141e-02, 1.36754930e-01,
          1.34449780e-01, 0., 0., 1.46707416e-01, 1.30917028e-01,
          1.95426419e-01, 1.93420261e-01, 2.42807925e-01, 6.68121725e-02,
          7.25896209e-02, 8.38581249e-02, 0., 8.77363607e-02 ]
      - [ 1.40258849e-01, 2.73990989e-01, 1.33561358e-01, 0., 0., 0.,
          3.70861627e-02, 0., 7.24660754e-02, 2.41623253e-01,
          8.58331397e-02, 0., 0., 5.89442849e-02, 0., 6.64318129e-02,
          2.86733747e-01, 1.22259587e-01, 1.04242958e-01, 1.67812824e-01,
          1.62377551e-01, 1.61219135e-01, 0., 0., 0., 0., 5.20946868e-02,
          2.67293513e-01, 1.44081473e-01, 1.28927797e-01, 1.31578684e-01,
          8.48177373e-02, 2.01348990e-01, 1.40051961e-01, 1.01166137e-01,
          1.13962829e-01, 1.46311194e-01, 1.57649919e-01, 1.36650532e-01,
          7.53187463e-02, 1.94688320e-01, 1.88896611e-01, 0., 0., 0., 0.,
          0., 0., 1.49370745e-01, 9.22256410e-02, 1.17107876e-01, 0., 0.,
          5.53342365e-02, 8.14627632e-02, 1.16128758e-01, 2.85571367e-01,
          1.51706770e-01, 2.00689510e-01, 1.75645024e-01, 0.,
          1.01560384e-01, 3.55319045e-02, 0. ]
      - [ 1.72345787e-01, 2.98167020e-01, 1.55727044e-01, 0.,
          6.79369867e-02, 0., 0., 9.82773006e-02, 1.54611319e-01,
          2.70307690e-01, 1.69019535e-01, 0., 0., 0., 0., 3.86976935e-02,
          1.36327162e-01, 4.30407226e-02, 1.11242861e-01, 1.31543621e-01,
          2.17420548e-01, 8.09332579e-02, 7.41144940e-02, 0.,
          1.52238950e-01, 3.87427807e-02, 3.39251347e-02, 2.00907066e-01,
          1.67740986e-01, 1.26583070e-01, 2.00529695e-01, 1.21139839e-01,
          1.68518409e-01, 2.05208033e-01, 6.38115928e-02, 3.80040146e-02,
          7.30856508e-02, 7.65179917e-02, 5.46662658e-02, 1.41840115e-01,
          2.01828122e-01, 7.13713765e-02, 0., 0., 1.83269307e-02, 0., 0.,
          0., 1.39862224e-01, 6.11801259e-02, 2.11837217e-01,
          1.35389090e-01, 0., 0., 0., 0., 2.71045685e-01, 2.43022248e-01,
          1.01597004e-01, 6.78945035e-02, 1.17117777e-01, 9.76783484e-02,
          1.29794076e-01, 1.02945372e-01 ]
      - [ 2.08051980e-01, 2.99127847e-01, 1.27195567e-01, 0.,
          3.00225075e-02, 0., 7.88765252e-02, 1.06587678e-01,
          1.89997435e-01, 2.91482091e-01, 0., 0., 0., 0., 0., 0.,
          1.17030285e-01, 8.86927545e-02, 1.11668110e-01, 2.02159122e-01,
          9.41235349e-02, 0., 9.70655233e-02, 7.25734085e-02,
          1.14099547e-01, 5.45372032e-02, 1.26799107e-01, 1.96269661e-01,
          1.76471889e-01, 1.23071730e-01, 1.68697491e-01, 1.28836021e-01,
          0., 2.25292742e-01, 2.25339189e-01, 1.55803323e-01,
          1.05182000e-01, 0., 8.13486129e-02, 8.34013075e-02,
          1.44232586e-01, 1.20877519e-01, 0., 0., 7.12848455e-02, 0., 0.,
          0., 1.60602063e-01, 3.88024114e-02, 1.24940634e-01, 0., 0., 0.,
          0., 0., 2.95126736e-01, 1.78481236e-01, 1.53502122e-01,
          1.34898454e-01, 8.99796560e-02, 9.82769579e-02, 1.03339531e-01,
          1.67706206e-01 ]
      - [ 2.75154740e-01, 2.47129053e-01, 0., 0., 0., 6.03944659e-02,
          1.07754268e-01, 1.09023720e-01, 2.31389105e-01, 2.30344176e-01,
          0., 0., 0., 0., 0., 0., 2.25266993e-01, 4.92679551e-02,
          2.01206416e-01, 9.98832211e-02, 6.06424026e-02, 0.,
          9.51798558e-02, 6.03168085e-02, 1.23760812e-01, 1.18791685e-01,
          2.03272492e-01, 1.09871715e-01, 1.30095288e-01, 1.26728117e-01,
          1.07061222e-01, 1.32372618e-01, 1.06851883e-01, 2.07181111e-01,
          2.17232704e-01, 7.02580735e-02, 5.63167483e-02, 0.,
