      - [ 1.05345353e-01, 1.43058449e-01, 9.02707875e-02, 2.83972740e-01,
          0., 0., 0., 0., 0., 6.38487265e-02, 1.30222574e-01,
          2.28004739e-01, 8.30237120e-02, 1.19331859e-01, 1.07960775e-01,
          0., 1.37919083e-01, 2.86060303e-01, 1.37204111e-01, 0., 0.,
          7.05930218e-02, 1.28887579e-01, 0., 5.00207394e-02,
          9.78810191e-02, 8.52430463e-02, 0., 2.32562393e-01,
          1.50348365e-01, 1.34348497e-01, 3.61458473e-02, 1.73662439e-01,
          1.82689607e-01, 1.40257731e-01, 0., 1.47687688e-01,
          1.55929163e-01, 1.92617878e-01, 1.35316953e-01, 1.20053016e-01,
          2.07925558e-01, 0., 1.22475654e-01, 8.66288394e-02, 0.,
          7.68054947e-02, 0., 0., 8.74676481e-02, 0., 0., 2.05157831e-01,
          1.51541710e-01, 7.48583525e-02, 3.11306044e-02, 7.30341300e-02,
          2.78374225e-01, 1.53506726e-01, 1.54383823e-01, 1.92024142e-01,
          0., 0., 0. ]
      - [ 4.82131355e-02, 2.06410691e-01, 2.88552761e-01, 0., 0., 0., 0.,
          0., 0., 1.41439876e-02, 0., 2.16637433e-01, 1.31171659e-01,
          5.61854206e-02, 8.57475698e-02, 9.62721854e-02, 1.38584346e-01,
          3.40349317e-01, 7.85575137e-02, 0., 0., 7.64090717e-02, 0.,
          6.42510206e-02, 0., 1.51348755e-01, 2.61177570e-01,
          6.53115362e-02, 7.30248392e-02, 1.01297326e-01, 9.68509689e-02,
          3.79467942e-02, 0., 1.10420696e-01, 1.07058309e-01,
          1.21898025e-01, 1.43607244e-01, 1.03261173e-01, 1.25502408e-01,
          9.84136164e-02, 2.03424662e-01, 2.22458929e-01, 0., 0.,
          1.03705145e-01, 9.72958133e-02, 0., 0., 0., 0., 0.,
          2.04088658e-01, 1.45736009e-01, 2.03549087e-01, 1.92085654e-01,
          7.11315349e-02, 6.87483996e-02, 1.23806275e-01, 1.77182555e-01,
          1.77129090e-01, 1.71671048e-01, 2.19776303e-01, 3.88521068e-02,
          0. ]
      - [ 4.30398481e-03, 1.54769853e-01, 1.43501893e-01, 2.18185544e-01,
          2.74091452e-01, 3.64072807e-02, 0., 0., 0., 0., 0.,
          8.07427987e-02, 1.96668312e-01, 1.12363242e-01, 7.07620457e-02,
          5.44051751e-02, 1.23235807e-01, 9.13038403e-02, 1.06172636e-01,
          9.50008333e-02, 1.24747455e-01, 8.85312781e-02, 1.12444617e-01,
          0., 0., 1.13914244e-01, 6.85267523e-02, 2.39122137e-01,
          2.08996505e-01, 1.04171410e-01, 1.93866581e-01, 1.82459414e-01,
          1.65144339e-01, 8.79962444e-02, 6.46501258e-02, 8.91235620e-02,
          1.96970373e-01, 1.82193801e-01, 1.04107834e-01, 2.05369994e-01,
          1.74871176e-01, 2.74942964e-02, 0., 0., 9.31026265e-02,
          1.28357321e-01, 8.82611498e-02, 1.19553111e-01, 0.,
          7.81342015e-02, 0., 9.31302458e-02, 0., 0., 1.82743460e-01,
          1.92982748e-01, 1.44545391e-01, 1.16788663e-01, 1.88489303e-01,
          1.04352936e-01, 1.45783737e-01, 1.28174856e-01, 1.42981917e-01,
          1.01311333e-01 ]
      - [ 0., 9.36849192e-02, 1.08074911e-01, 1.76171765e-01,
          1.96497247e-01, 0., 0., 0., 0., 0., 2.34227795e-02,
          2.32401922e-01, 1.37017980e-01, 9.99894142e-02, 4.00512591e-02,
          9.05348286e-02, 2.18946785e-02, 1.39257833e-01, 2.56306946e-01,
          1.42742962e-01, 6.97288737e-02, 7.82460272e-02, 7.27693141e-02,
          4.73228320e-02, 0., 6.78322092e-02, 1.06147632e-01,
          1.41529202e-01, 2.40709260e-01, 7.30407014e-02, 8.58296007e-02,
          9.00971219e-02, 8.27508718e-02, 1.51907742e-01, 1.67595267e-01,
          0., 2.44466439e-01, 1.28957555e-01, 8.84304643e-02,
          1.20076329e-01, 1.47573963e-01, 1.81364045e-01, 5.78062087e-02,
          4.99034449e-02, 1.79272220e-01, 9.79305059e-02, 7.22252876e-02,
          6.66966587e-02, 0., 0., 1.12115465e-01, 1.63292095e-01,
          2.68652767e-01, 7.56548643e-02, 5.69172092e-02, 1.00023247e-01,
          3.66462246e-02, 1.09553456e-01, 2.55257040e-01, 2.34767869e-01,
          2.11204723e-01, 2.24121101e-02, 0., 0. ]
      - [ 7.57057443e-02, 2.51903981e-01, 2.04258725e-01, 8.61739591e-02,
          1.24685749e-01, 0., 0., 0., 3.02762147e-02, 1.33287743e-01, 0.,
          0., 0., 1.76720411e-01, 1.04454540e-01, 1.20057002e-01,
          1.27566203e-01, 2.07041457e-01, 3.57316770e-02, 1.49044394e-01,
          1.31099656e-01, 1.01891987e-01, 0., 7.25602135e-02, 0.,
          1.81615144e-01, 6.77586719e-02, 2.38137126e-01, 1.65589571e-01,
          1.29045576e-01, 1.28941923e-01, 1.36471674e-01, 5.75240888e-02,
          1.62652619e-02, 7.03056976e-02, 1.78945363e-02, 6.50233328e-02,
          2.03152806e-01, 1.64784417e-01, 7.80307353e-02, 1.24862783e-01,
          2.13294134e-01, 1.52332902e-01, 0., 0., 0., 6.29200563e-02,
          7.93789104e-02, 0., 0., 5.91738299e-02, 3.45097721e-01,
          1.08143926e-01, 0., 1.10421032e-01, 8.91249254e-02, 0.,
          1.21505499e-01, 2.04172507e-01, 3.11480761e-01, 1.08560994e-01,
          0., 0., 0. ]
      - [ 1.48834080e-01, 9.51676294e-02, 1.53153449e-01, 2.31551096e-01,
          0., 0., 0., 0., 0., 0., 0., 1.41525552e-01, 1.82427689e-01,
          1.13157235e-01, 6.51556924e-02, 0., 8.55187625e-02,
          7.36441910e-02, 3.11676741e-01, 1.89654246e-01, 0., 0., 0., 0.,
          0., 1.25346780e-02, 3.33315656e-02, 3.28210950e-01,
          9.30554271e-02, 1.37294814e-01, 7.14418143e-02, 1.05350196e-01,
          1.03952505e-01, 0., 9.04225186e-02, 0., 2.02575266e-01,
          1.42025322e-01, 1.64483950e-01, 4.93442640e-02, 1.51694685e-01,
          2.10412547e-01, 0., 0., 0., 1.34490654e-01, 7.82111734e-02, 0.,
          0., 0., 0., 7.10042939e-02, 2.97776490e-01, 1.57413661e-01,
          1.09878138e-01, 1.23847939e-01, 0., 1.53377205e-01,
          1.35706887e-01, 2.67010480e-01, 2.50003606e-01, 0., 0., 0. ]
      - [ 1.23480067e-01, 1.69067726e-01, 2.31380880e-01, 1.59112841e-01,
          1.00400090e-01, 0., 0., 0., 0., 0., 0., 0., 9.92727131e-02,
          6.68386817e-02, 1.47102937e-01, 7.43222609e-02, 1.22351304e-01,
          1.48403302e-01, 1.34278879e-01, 1.78915530e-01, 1.19978227e-01,
          0., 0., 0., 4.15350087e-02, 0., 6.92997500e-02, 2.78044254e-01,
          1.63844064e-01, 1.90072238e-01, 1.14138648e-01, 1.30656213e-01,
          0., 9.41211209e-02, 3.74720916e-02, 1.50503039e-01,
          6.41255304e-02, 9.94554162e-02, 1.92929670e-01, 1.86590642e-01,
          1.57328531e-01, 1.63958207e-01, 0., 7.17717782e-02,
          8.64267424e-02, 0., 0., 8.22252780e-02, 0., 0., 2.12177783e-01,
          1.67832255e-01, 1.73126593e-01, 1.27166972e-01, 1.14720061e-01,
          1.62052393e-01, 1.61783203e-01, 1.66501582e-01, 2.06815243e-01,
          2.01310292e-01, 1.99826658e-01, 1.26749545e-01, 7.41345808e-02,
          0. ]
      - [ 5.31165749e-02, 1.56643450e-01, 2.78490186e-01, 1.59246817e-01,
          3.41408886e-02, 0., 0., 0., 0., 2.75198463e-02, 2.62383640e-01,
          1.73275977e-01, 0., 1.11746453e-01, 1.14713244e-01,
          9.26707387e-02, 9.29849073e-02, 1.35225698e-01, 1.29784554e-01,
          2.69216657e-01, 6.02047816e-02, 0., 0., 7.58228153e-02,
          2.86359321e-02, 3.77577133e-02, 0., 1.88548684e-01,
          1.88820750e-01, 1.25553146e-01, 1.56564534e-01, 1.26624897e-01,
          5.80147170e-02, 0., 0., 0., 1.34992272e-01, 1.68223411e-01,
          2.35735968e-01, 2.16625869e-01, 0., 0., 0., 6.38976544e-02,
          9.31755155e-02, 1.05781406e-01, 1.20436147e-01, 2.05638260e-01,
          9.28859860e-02, 1.37817487e-01, 4.77681346e-02, 1.78910345e-01,
          0., 3.07687856e-02, 1.57130748e-01, 1.22161888e-01,
          5.14385551e-02, 1.62385181e-01, 3.04534763e-01, 1.32350177e-01,
          1.93856806e-02, 0., 4.76327278e-02, 4.22939323e-02 ]
      - [ 9.76548046e-02, 1.47116259e-01, 1.75947294e-01, 1.26992151e-01,
          0., 0., 0., 0., 9.64510739e-02, 1.11806653e-01, 1.40499830e-01,
          9.44713578e-02, 4.31318283e-02, 8.70673433e-02, 1.16064988e-01,
          1.28146753e-01, 4.40502502e-02, 1.00984752e-01, 1.43007562e-01,
          2.69132167e-01, 1.82596058e-01, 0., 0., 0., 0., 4.23285225e-03,
          7.52719445e-03, 2.12363854e-01, 2.51956552e-01, 1.26556352e-01,
          9.01043341e-02, 1.27091452e-01, 1.98927283e-01, 0., 0.,
          1.23269767e-01, 1.30214661e-01, 1.21654943e-01, 1.38333440e-01,
          1.08798318e-01, 2.56763399e-01, 2.94807553e-02, 0., 0.,
          9.56857651e-02, 8.53579640e-02, 5.66886216e-02, 1.12408526e-01,
          1.21876612e-01, 1.02797158e-01, 0., 2.44107127e-01,
          1.64826214e-01, 9.57765281e-02, 1.41324848e-01, 0.,
          1.77471459e-01, 1.18541136e-01, 1.42737493e-01, 2.90358216e-01,
          1.91025406e-01, 0., 0., 0. ]
      - [ 9.27801058e-02, 1.77166283e-01, 2.41713211e-01, 1.52165189e-01,
          0., 0., 0., 0., 0., 0., 0., 1.29086003e-01, 1.47872224e-01,
          1.14670247e-01, 8.76263231e-02, 5.40454164e-02, 0.,
          1.23015851e-01, 2.70070344e-01, 1.30850375e-01, 0., 0., 0., 0.,
          1.42465588e-02, 6.37125457e-03, 1.57908753e-01, 1.90429494e-01,
          2.08943516e-01, 1.61971644e-01, 7.06765205e-02, 1.34976953e-01,
          7.75460005e-02, 1.45286337e-01, 5.67755476e-02, 4.28793505e-02,
          1.86201394e-01, 1.55569106e-01, 1.35603353e-01, 1.68621585e-01,
          1.70678124e-01, 2.03757748e-01, 0., 4.61802855e-02,
          8.38209093e-02, 0., 7.01894090e-02, 7.65613467e-02, 0., 0.,
          1.70648038e-01, 1.10284902e-01, 1.86473086e-01, 1.41007647e-01,
          1.46927968e-01, 1.66346326e-01, 1.15858272e-01, 1.89855367e-01,
          1.37600318e-01, 2.34232053e-01, 2.16346174e-01, 1.10280037e-01,
          2.23751105e-02, 0. ]
      - [ 1.38350040e-01, 9.43186879e-02, 1.12649232e-01, 1.57718658e-01,
          1.40143439e-01, 1.29158750e-01, 4.80537228e-02, 0., 0., 0.,
          6.74888268e-02, 1.89189747e-01, 9.09456536e-02, 1.78847939e-01,
          1.17496319e-01, 1.98046379e-02, 1.22672394e-01, 1.08606473e-01,
          1.67484596e-01, 2.49664932e-01, 1.43909976e-01, 4.42214422e-02,
          0., 5.94565719e-02, 0., 0., 6.32086471e-02, 1.53465271e-01,
          1.99214980e-01, 2.03315049e-01, 1.68428764e-01, 0.,
          1.32509634e-01, 0., 0., 6.40989766e-02, 6.24946319e-02,
          1.84679672e-01, 2.47583419e-01, 2.21538216e-01, 9.58188996e-03,
          0., 0., 0., 0., 0., 1.45510882e-01, 2.03579262e-01,
          1.01352230e-01, 1.00199372e-01, 1.33923113e-01, 1.66539416e-01,
          9.58188996e-03, 1.47060186e-01, 1.36672407e-01, 5.32422587e-02,
          1.14541396e-01, 1.89400792e-01, 3.52332294e-01, 0.,
          9.58188996e-03, 5.14691807e-02, 0., 5.23816608e-02 ]
      - [ 1.64343506e-01, 1.69958949e-01, 1.50298640e-01, 1.31417587e-01,
          1.34430662e-01, 0., 5.81470318e-03, 0., 0., 0., 0.,
          1.24088205e-01, 1.13153607e-01, 1.55748561e-01, 1.15151465e-01,
          0., 1.42394722e-01, 1.12102367e-01, 2.61301339e-01,
          2.37743527e-01, 0., 0., 0., 0., 0., 4.11161594e-03,
          1.82081237e-01, 2.65382379e-01, 1.73696265e-01, 1.30033448e-01,
          7.00701773e-02, 0., 1.08014688e-01, 9.07280892e-02, 0., 0., 0.,
          1.65226936e-01, 2.05056205e-01, 1.26808062e-01, 1.92678541e-01,
          1.46075338e-01, 0., 0., 0., 7.06892088e-02, 0., 9.45725739e-02,
          0., 0., 0., 1.10074401e-01, 2.92437524e-01, 1.65021673e-01,
          9.43602026e-02, 1.03833944e-01, 1.38562098e-01, 1.02919146e-01,
          1.26635313e-01, 2.30440587e-01, 2.92244166e-01, 2.38122642e-02,
          0., 0. ]
      - [ 6.70588464e-02, 1.10433936e-01, 7.87582099e-02, 1.23919867e-01,
          2.30079919e-01, 4.90672402e-02, 0., 0., 0., 0., 0.,
          1.49661735e-01, 1.77641124e-01, 1.14525013e-01, 1.59109265e-01,
          1.14583135e-01, 0., 1.02705054e-01, 1.45627812e-01,
          1.95359215e-01, 2.39735231e-01, 0., 0., 0., 0., 0.,
          2.76090484e-02, 1.94200382e-01, 2.22953305e-01, 1.31540358e-01,
          1.33062959e-01, 1.38972163e-01, 6.79830685e-02, 0., 0., 0., 0.,
          2.48045608e-01, 2.10407943e-01, 1.93311766e-01, 1.03817292e-01,
          8.91403574e-03, 0., 0., 2.67992411e-02, 1.46900237e-01,
          1.32765397e-01, 2.01919943e-01, 1.13654375e-01, 1.43597260e-01,
          1.34645209e-01, 1.38636351e-01, 2.37037409e-02, 1.55343562e-01,
          1.59179151e-01, 0., 1.89113557e-01, 7.03261420e-02,
          2.24451348e-01, 2.32453868e-01, 1.58933133e-01, 1.85423046e-02,
          0., 0. ]
      - [ 1.05102584e-01, 5.56402020e-02, 1.26935065e-01, 2.18062654e-01,
          2.28265911e-01, 0., 0., 0., 0., 0., 0., 2.32746542e-01,
          1.36499777e-01, 1.50196686e-01, 1.08310193e-01, 1.56738739e-02,
          1.37638271e-01, 1.62029907e-01, 1.83301851e-01, 1.58658996e-01,
          1.05987474e-01, 5.71306683e-02, 0., 0., 4.57579084e-02, 0.,
          1.00133330e-01, 2.16163233e-01, 1.39895424e-01, 1.17347896e-01,
          1.67222247e-01, 7.96555579e-02, 1.26702026e-01, 1.26573846e-01,
          3.31931598e-02, 7.08497688e-02, 2.10896641e-01, 2.11019829e-01,
          1.62290782e-01, 2.00341150e-01, 9.12283659e-02, 0., 0., 0.,
          1.78705707e-01, 1.08412981e-01, 1.38230667e-01, 0., 0.,
          7.49645829e-02, 9.28327814e-02, 7.71430731e-02, 1.68038473e-01,
          4.61362302e-02, 1.62740603e-01, 0., 2.06184372e-01,
          9.50045586e-02, 2.19792157e-01, 1.60549819e-01, 2.15949297e-01,
          6.06558621e-02, 3.71459569e-03, 0. ]
      - [ 1.19646266e-01, 1.30528420e-01, 1.96019068e-01, 2.84278303e-01,
          1.29547998e-01, 0., 0., 0., 0., 5.58182597e-02, 2.00984791e-01,
          1.21565327e-01, 1.21614173e-01, 8.12296644e-02, 1.19053371e-01,
          5.31153493e-02, 1.36431560e-01, 1.38214037e-01, 1.28247321e-01,
          9.09246206e-02, 1.00881353e-01, 0., 1.02038153e-01,
          9.16613042e-02, 0., 8.95613357e-02, 1.41856551e-01,
          1.30493447e-01, 1.67005837e-01, 1.65283799e-01, 2.07687363e-01,
          1.74786955e-01, 1.22385636e-01, 8.65711421e-02, 1.10403031e-01,
          1.20494105e-01, 1.28634647e-01, 1.86025903e-01, 1.66698903e-01,
          2.03653857e-01, 1.55646682e-01, 0., 0., 7.26815388e-02,
          9.17727724e-02, 5.58336899e-02, 1.25735193e-01, 1.10727653e-01,
          0., 9.62086245e-02, 7.45931640e-02, 4.81166504e-02, 0.,
          1.26147255e-01, 1.75005332e-01, 7.39599466e-02, 4.67392653e-02,
          2.57966816e-01, 1.89039513e-01, 1.15048237e-01, 1.50508225e-01,
          9.37788859e-02, 6.03115112e-02, 9.90822613e-02 ]
      - [ 1.21211685e-01, 1.54497042e-01, 1.31281346e-01, 1.18521042e-01,
          2.16173276e-01, 7.79661685e-02, 5.18166944e-02, 0., 0., 0.,
          1.51253551e-01, 1.27974138e-01, 1.79502532e-01, 1.11422591e-01,
          1.26918644e-01, 2.52336599e-02, 5.56574855e-03, 3.55516076e-01,
          0., 4.83394414e-02, 5.38976938e-02, 2.06229798e-02,
          9.15899202e-02, 1.03262819e-01, 9.75794867e-02, 0., 0.,
          1.57785997e-01, 1.62268087e-01, 1.58266485e-01, 1.07429706e-01,
          1.61798149e-01, 2.05341652e-01, 1.52558520e-01, 0., 0.,
          1.31943837e-01, 1.80042401e-01, 2.02943340e-01, 1.50288269e-01,
          1.49073914e-01, 2.19815463e-01, 0., 0., 0., 0., 1.54734343e-01,
          9.09157246e-02, 4.51487303e-02, 0., 0., 1.24952115e-01,
          1.15581669e-01, 1.00557379e-01, 1.38040081e-01, 6.46823421e-02,
          1.57820910e-01, 2.59728730e-01, 2.26446360e-01, 9.78489667e-02,
          0., 0., 0., 0. ]
      - [ 4.22725268e-03, 1.41482204e-01, 1.52077451e-01, 2.34458968e-01,
          1.25578597e-01, 0., 0., 0., 0., 6.86347559e-02, 1.69973001e-01,
          1.32440105e-01, 9.59207714e-02, 3.88309658e-02, 1.10946700e-01,
          9.08550620e-02, 1.24759346e-01, 1.28473014e-01, 1.53423011e-01,
          1.58404067e-01, 1.55414999e-01, 8.37514848e-02, 0., 0.,
          8.85353237e-02, 5.18791564e-02, 6.68454170e-02, 2.26864889e-01,
          1.92675784e-01, 1.50275886e-01, 1.15046687e-01, 9.69631895e-02,
          1.16459727e-01, 1.12306178e-01, 0., 1.11295767e-01,
          2.01122150e-01, 1.65850982e-01, 1.83063880e-01, 1.43517926e-01,
          1.83653474e-01, 4.15817574e-02, 0., 2.40058210e-02,
          1.47119865e-01, 1.29330084e-01, 1.26934543e-01, 1.16310164e-01,
          9.38493386e-02, 1.23315781e-01, 8.38258117e-02, 1.14823937e-01,
          6.51266277e-02, 4.38117757e-02, 1.99671984e-01, 1.62257940e-01,
          1.52273998e-01, 1.02354527e-01, 1.96198672e-01, 1.78649887e-01,
          1.47440299e-01, 1.11550875e-01, 6.66772798e-02, 1.38000488e-01 ]
      - [ 1.02643803e-01, 1.53638020e-01, 2.24965006e-01, 1.26686126e-01,
          1.48905516e-01, 0., 8.93044565e-03, 0., 0., 0., 0., 0.,
          1.62315622e-01, 1.78700060e-01, 1.38111845e-01, 5.08237854e-02,
          1.42039180e-01, 1.50536343e-01, 2.97340214e-01, 6.69269040e-02,
          0., 6.29829541e-02, 3.35838608e-02, 6.37822673e-02, 0.,
          5.64810960e-03, 1.27540007e-02, 3.03383052e-01, 1.64658174e-01,
          1.20148934e-01, 1.02753304e-01, 4.34933677e-02, 8.93095434e-02,
          0., 4.10454720e-02, 4.33272868e-02, 4.12209444e-02,
          1.75232366e-01, 1.91659153e-01, 2.03140423e-01, 1.27096668e-01,
          1.57270536e-01, 0., 0., 0., 0., 7.21185431e-02, 9.19450521e-02,
          0., 0., 4.47653905e-02, 2.67072946e-01, 1.69928253e-01,
          1.20455630e-01, 1.39259174e-01, 4.99017015e-02, 1.39225110e-01,
          1.65858388e-01, 1.25542834e-01, 3.27589124e-01, 1.41611055e-01,
          0., 0., 2.79070977e-02 ]
      - [ 1.15233153e-01, 9.37322825e-02, 1.38154373e-01, 1.95434153e-01,
          1.34394065e-01, 0., 0., 0., 0., 5.20825153e-03, 8.54626670e-03,
          1.89294994e-01, 1.26725689e-01, 1.24377660e-01, 8.49217996e-02,
          6.10845312e-02, 1.37262970e-01, 1.49935380e-01, 2.78267652e-01,
          1.49935693e-01, 0., 0., 0., 0., 0., 4.26818579e-02,
          2.60124892e-01, 1.25517622e-01, 1.07118458e-01, 1.37580499e-01,
          1.20657727e-01, 0., 1.65514931e-01, 1.98597968e-01, 0., 0.,
          1.49060875e-01, 1.81106299e-01, 1.70749798e-01, 2.20058575e-01,
          1.40452802e-01, 1.33003920e-01, 0., 3.34256925e-02,
          1.24724545e-01, 8.33626837e-02, 1.11841910e-01, 0., 0.,
          6.33986220e-02, 9.98497456e-02, 0., 4.85721156e-02,
          2.17721462e-01, 1.80490911e-01, 1.38557151e-01, 9.50801373e-02,
          6.63146675e-02, 2.12312847e-01, 1.53747886e-01, 1.31586403e-01,
          2.14582771e-01, 1.36839092e-01, 0. ]
      - [ 1.46703631e-01, 1.08677663e-01, 1.44525781e-01, 1.33626282e-01,
          1.31357163e-01, 3.83241549e-02, 5.24944291e-02, 0., 0., 0., 0.,
          7.92195126e-02, 1.13665678e-01, 1.57074466e-01, 1.85687914e-01,
          1.47957310e-01, 6.62836879e-02, 1.38008773e-01, 1.09140217e-01,
          1.30495995e-01, 2.78383285e-01, 5.71147017e-02, 0., 0., 0., 0.,
          1.05651990e-01, 1.51170000e-01, 1.73265576e-01, 2.20740795e-01,
          1.31756946e-01, 1.88529447e-01, 7.30168968e-02, 0.,
          4.27586176e-02, 0., 0., 2.07453862e-01, 2.38047197e-01,
          2.00885981e-01, 7.11972415e-02, 4.02184157e-03, 1.31875739e-01,
          8.56411979e-02, 8.40073228e-02, 7.66733289e-02, 5.68777844e-02,
          1.46785140e-01, 1.39271125e-01, 7.38902837e-02, 1.18345544e-01,
          1.54978335e-01, 1.25273958e-01, 9.99875739e-02, 1.29588827e-01,
          2.25342795e-01, 1.26541061e-02, 1.10200994e-01, 2.14791596e-01,
          2.66124755e-01, 0., 0., 4.67628725e-02, 7.11346120e-02 ]
      - [ 1.33486822e-01, 2.05462471e-01, 1.48623750e-01, 2.02285126e-01,
          0., 0., 0., 0., 0., 0., 1.91762522e-01, 1.34579197e-01,
          9.73768085e-02, 3.82264927e-02, 1.19431250e-01, 9.19510499e-02,
          1.33483127e-01, 2.81452507e-01, 7.17897788e-02, 0.,
          4.28272374e-02, 6.52684346e-02, 0., 7.48860240e-02, 0.,
          7.35676810e-02, 2.18315765e-01, 2.37307027e-02, 1.40029803e-01,
          7.01259449e-02, 1.66124791e-01, 1.34342462e-01, 1.00100204e-01,
          1.70726717e-01, 3.81466448e-02, 1.40746504e-01, 1.72428370e-01,
          1.29141167e-01, 1.23115741e-01, 1.29866153e-01, 2.18015596e-01,
          2.09323630e-01, 0., 1.16865128e-01, 7.17822984e-02,
          8.43040422e-02, 8.31106976e-02, 0., 0., 0., 0., 7.12900385e-02,
          2.38863841e-01, 1.97037786e-01, 1.38374209e-01, 3.56061421e-02,
          8.94985944e-02, 1.94212556e-01, 1.16915405e-01, 2.38682508e-01,
          1.53510869e-01, 1.54524997e-01, 4.98970971e-02, 0. ]
      - [ 1.22902337e-02, 1.33977026e-01, 2.26184502e-01, 1.85356781e-01,
          6.01211414e-02, 0., 0., 0., 0., 3.90619226e-03, 1.96984410e-01,
          1.93879575e-01, 9.21271592e-02, 9.29478630e-02, 7.70925954e-02,
          1.23872995e-01, 1.48422852e-01, 9.86441076e-02, 1.19387418e-01,
          2.27827772e-01, 1.05646148e-01, 0., 0., 0., 0., 6.43060207e-02,
          0., 1.47553504e-01, 1.41975626e-01, 1.50503770e-01,
          1.78758755e-01, 9.10525844e-02, 1.84673384e-01, 5.53606302e-02,
          3.08311358e-02, 1.29595190e-01, 1.90527946e-01, 1.03568256e-01,
          1.62069723e-01, 2.21793443e-01, 1.44598752e-01, 0.,
          4.26354520e-02, 1.29786119e-01, 1.28086075e-01, 9.54152122e-02,
          9.63884667e-02, 7.05520138e-02, 4.07589264e-02, 1.56737879e-01,
          1.40942737e-01, 1.48632035e-01, 6.93500564e-02, 1.68761387e-01,
          1.17183819e-01, 9.57038105e-02, 1.71139702e-01, 1.53539896e-01,
          2.15229869e-01, 1.93870425e-01, 2.01104298e-01, 3.16832177e-02,
          2.38645058e-02, 0. ]
      - [ 1.28013780e-02, 1.48146987e-01, 1.61518186e-01, 2.49566972e-01,
          6.87020048e-02, 9.95990112e-02, 0., 6.55207038e-02, 0.,
          3.80587229e-03, 0., 1.56817511e-01, 1.31216779e-01,
          1.55847341e-01, 8.62447396e-02, 4.34096605e-02, 1.13603666e-01,
          1.37939289e-01, 0., 3.71973887e-02, 9.47718471e-02,
          1.06444597e-01, 1.16026148e-01, 1.58106059e-01, 0., 0., 0.,
          1.79094091e-01, 1.63977593e-01, 9.91673842e-02, 1.61057279e-01,
          2.31553361e-01, 6.06304593e-02, 0., 0., 0., 1.52742639e-01,
          1.61724836e-01, 2.10082501e-01, 1.89106777e-01, 2.21816882e-01,
          7.61174457e-03, 0., 0., 0., 1.13976292e-01, 1.54370457e-01,
          2.40876228e-01, 1.06609248e-01, 1.01006128e-01, 7.76666626e-02,
          1.53391853e-01, 1.52520850e-01, 1.49036571e-01, 8.35286006e-02,
          1.28765494e-01, 1.76937789e-01, 1.36683479e-01, 1.49288699e-01,
          2.36171886e-01, 1.71264440e-01, 0., 0., 0. ]
      - [ 6.93122670e-02, 1.61446542e-01, 1.58073783e-01, 1.54612184e-01,
          2.07889408e-01, 1.03462860e-01, 4.94317338e-03, 0., 0., 0., 0.,
          1.65816799e-01, 1.29933506e-01, 1.30418614e-01, 1.23716176e-01,
          0., 0., 7.25196823e-02, 1.65657014e-01, 2.33122557e-01,
          1.67900160e-01, 0., 0., 0., 0., 0., 4.13152874e-02,
          2.43534863e-01, 2.53142208e-01, 1.77857324e-01, 4.39358838e-02,
          1.53105721e-01, 1.40775904e-01, 1.47239417e-01, 0.,
          1.66624561e-01, 2.00139120e-01, 1.97438836e-01, 1.95616528e-01,
          1.85061157e-01, 0., 0., 0., 0., 0., 0., 0., 1.09093226e-01, 0.,
          0., 1.44860178e-01, 0., 1.20547853e-01, 7.18942881e-02,
          1.32418960e-01, 1.12785406e-01, 0., 6.36337250e-02,
          1.38445824e-01, 4.06084269e-01, 2.19951719e-02, 0., 0., 0. ]
      - [ 1.41002655e-01, 9.65474471e-02, 1.41995668e-01, 1.59034491e-01,
          8.89651254e-02, 1.00539774e-01, 0., 0., 4.68922220e-02,
          9.09736007e-02, 0., 0., 1.14854798e-01, 1.10895857e-01,
          1.73634887e-01, 1.95988283e-01, 2.50602998e-02, 1.34518564e-01,
          1.90621644e-01, 1.61530927e-01, 1.65611923e-01, 0., 0., 0., 0.,
          6.08177595e-02, 0., 5.86611852e-02, 2.31394559e-01,
          1.74830198e-01, 1.70408010e-01, 1.43074229e-01, 1.02691084e-01,
          6.66017532e-02, 1.04538828e-01, 9.28618759e-02, 1.54548377e-01,
          1.76257685e-01, 1.27196386e-01, 2.93702394e-01, 1.27546769e-02,
          0., 6.42637163e-02, 1.81392074e-01, 0., 8.83384794e-02, 0., 0.,
          1.01980969e-01, 1.05109848e-01, 7.07071871e-02, 1.65274754e-01,
          1.37377128e-01, 5.42072132e-02, 2.00590417e-01, 1.63452059e-01,
          5.01805358e-02, 7.86599815e-02, 3.26521486e-01, 2.19747320e-01,
          0., 3.16270255e-02, 6.03035055e-02, 7.58761019e-02 ]
      - [ 2.01930583e-01, 1.12196617e-01, 1.64200678e-01, 1.79177687e-01,
          1.35622442e-01, 7.29282200e-02, 6.57206103e-02, 8.59338194e-02,
          1.98496878e-02, 7.75668472e-02, 8.88107568e-02, 1.26619652e-01,
          1.55345842e-01, 1.31133765e-01, 1.29151210e-01, 1.29439279e-01,
          3.47470865e-02, 9.38620716e-02, 9.92078185e-02, 7.06159025e-02,
          1.83344528e-01, 2.04224974e-01, 0., 1.40641592e-02, 0., 0.,
          3.99212502e-02, 1.53133631e-01, 1.88034356e-01, 1.71709165e-01,
          2.06644192e-01, 1.19130440e-01, 1.17399745e-01, 9.33331624e-02,
          6.00111112e-02, 0., 8.65737200e-02, 2.32949212e-01,
