          5.45979291e-02, 5.31113371e-02, 0., 0., 0., 2.71243155e-02,
          3.36739957e-01, 2.14747667e-01, 9.12988484e-02, 0., 0.,
          8.67924690e-02, 6.63308650e-02, 1.15106799e-01, 3.25995475e-01 ]
      - [ 3.05526387e-02, 1.96047544e-01, 1.84986204e-01, 5.06986491e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.67918599e-03,
          2.60420024e-01, 1.59034640e-01, 0., 0., 0., 0., 0., 0.,
          2.39611000e-01, 1.93058819e-01, 8.39009956e-02, 9.15969759e-02,
          1.58980697e-01, 6.76869005e-02, 1.35841921e-01, 2.02441677e-01,
          2.47688279e-01, 7.62942657e-02, 8.94198790e-02, 2.37689298e-02,
          1.62791029e-01, 2.66081482e-01, 2.93975323e-01, 7.06434548e-02,
          1.11385159e-01, 1.09341614e-01, 1.07440792e-01, 1.36471733e-01,
          9.55618843e-02, 1.39414743e-01, 0., 4.81284149e-02, 0., 0., 0.,
          1.22434981e-01, 0., 0., 2.19514698e-01, 1.26307636e-01,
          2.13549122e-01, 3.17087583e-02, 0., 1.15060605e-01,
          1.01260878e-01, 2.42416829e-01, 2.70910233e-01 ]
      - [ 0., 2.51259714e-01, 1.71941131e-01, 0., 0., 0., 0., 0.,
          5.17484844e-02, 1.13423392e-01, 0., 0., 0., 0., 0., 0.,
          7.80745596e-02, 1.11264154e-01, 1.70276672e-01, 0., 0., 0.,
          2.13568900e-02, 0., 0., 2.81119972e-01, 8.13007131e-02,
          1.26140386e-01, 6.27011359e-02, 8.03048313e-02, 1.11505814e-01,
          1.49663761e-01, 1.74736872e-01, 2.66684294e-01, 7.29642585e-02,
          8.76211226e-02, 0., 9.62189957e-02, 1.20096542e-01,
          3.64543587e-01, 1.00167543e-01, 1.60394549e-01, 0.,
          9.37691703e-02, 1.40238956e-01, 7.04469532e-02, 8.60060379e-02,
          1.61912754e-01, 9.14767310e-02, 0., 0., 0., 0., 0.,
          4.22075130e-02, 3.64647180e-01, 1.18690744e-01, 8.94967616e-02,
          5.85783385e-02, 0., 8.64913166e-02, 0., 1.16438314e-01,
          3.65193218e-01 ]
      - [ 0., 9.77878943e-02, 3.61966193e-01, 0., 3.23320292e-02, 0., 0.,
          0., 0., 0., 1.92849413e-01, 0., 0., 0., 0., 0., 1.13549821e-01,
          8.33732486e-02, 1.30335644e-01, 0., 5.93243577e-02, 0., 0., 0.,
          7.22966157e-03, 8.39460939e-02, 2.81088799e-01, 1.30082488e-01,
          6.75628558e-02, 1.51322871e-01, 9.29030403e-02, 0.,
          6.19111247e-02, 2.00698599e-01, 2.23443463e-01, 8.55436027e-02,
          6.87001497e-02, 8.48111808e-02, 1.21638000e-01, 2.99941868e-01,
          1.76139727e-01, 1.45311251e-01, 1.26313210e-01, 8.23754221e-02,
          1.59656033e-01, 9.44086537e-02, 7.76932687e-02, 1.65424317e-01,
          1.83167934e-01, 5.68363555e-02, 0., 0., 3.00994813e-02, 0.,
          1.09876804e-01, 2.35261843e-01, 2.48918071e-01, 2.78592948e-02,
          7.92813227e-02, 0., 7.22966157e-03, 9.07027423e-02,
          1.96219742e-01, 2.45104164e-01 ]
      - [ 1.78940743e-01, 1.76379859e-01, 9.03556421e-02, 0.,
          4.14921232e-02, 0., 0., 0., 3.66334952e-02, 5.03267497e-02,
          1.66816562e-01, 2.01006576e-01, 6.52317256e-02, 9.04084891e-02,
          8.76770690e-02, 0., 7.56698176e-02, 3.33695114e-01,
          8.79418403e-02, 7.42402151e-02, 1.47470817e-01, 1.46254629e-01,
          9.61485654e-02, 6.92865625e-02, 0., 2.25485414e-01, 0.,
          1.64135516e-01, 1.50972784e-01, 1.40768692e-01, 1.08072773e-01,
          9.18079168e-02, 1.40481576e-01, 1.99120998e-01, 8.32305700e-02,
          0., 6.36423677e-02, 1.44072488e-01, 1.31301388e-01,
          1.70079842e-01, 1.85711637e-01, 2.42170930e-01, 0.,
          4.28357609e-02, 1.07816167e-01, 1.11762546e-01, 1.32253245e-01,
          9.52963531e-02, 9.24345627e-02, 0., 0., 1.55909106e-01,
          2.88148344e-01, 5.00269234e-02, 1.05571911e-01, 7.64164254e-02,
          1.19457401e-01, 2.11580202e-01, 0., 1.05422057e-01,
          1.09083630e-01, 7.99487531e-02, 0., 0. ]
      - [ 8.81460756e-02, 2.32184678e-01, 1.62676439e-01, 1.19414523e-01,
          8.52000490e-02, 8.66061524e-02, 0., 0., 6.29568398e-02,
          3.38645913e-02, 1.90180659e-01, 1.74297303e-01, 1.77219510e-01,
          1.01353809e-01, 3.35010253e-02, 7.23817572e-02, 4.03882898e-02,
          1.38419107e-01, 2.97554374e-01, 1.32380292e-01, 1.39712930e-01,
          1.03150174e-01, 7.18688294e-02, 9.43168402e-02, 9.38436463e-02,
          0., 1.37316704e-01, 5.19312695e-02, 3.26985478e-01,
          7.72184432e-02, 7.12396875e-02, 7.74442554e-02, 1.49737805e-01,
          1.13550767e-01, 3.57326642e-02, 0., 1.29320651e-01,
          1.27638802e-01, 1.17842302e-01, 1.74068987e-01, 1.68373391e-01,
          1.76119715e-01, 0., 3.37360278e-02, 0., 1.07348733e-01,
          7.04334825e-02, 1.07170671e-01, 0., 0., 0., 0., 2.87625194e-01,
          8.84432346e-02, 5.65795526e-02, 2.99082976e-02, 1.01627126e-01,
          1.95096120e-01, 1.14946567e-01, 2.42567196e-01, 1.42794177e-01,
          0., 0., 0. ]
      - [ 1.83760688e-01, 1.45600080e-01, 1.02574065e-01, 9.31178927e-02,
          4.76312265e-02, 0., 0., 0., 4.01307195e-02, 9.93469208e-02,
          1.63823321e-01, 1.45680755e-01, 1.42283276e-01, 1.07121855e-01,
          9.46306065e-02, 0., 1.05952613e-01, 3.13484699e-01,
          1.51227310e-01, 1.34162188e-01, 1.33172825e-01, 1.03240117e-01,
          8.32227096e-02, 8.67706165e-02, 6.00706488e-02, 2.38097697e-01,
          0., 1.34463310e-01, 1.73667669e-01, 9.00221094e-02,
          9.15940329e-02, 1.15276650e-01, 1.54975206e-01, 2.00677767e-01,
          0., 0., 6.99364394e-02, 1.44541249e-01, 1.39554918e-01,
          1.74274743e-01, 1.69900492e-01, 2.62339622e-01, 0., 0.,
          1.08565144e-01, 9.74864215e-02, 1.33936420e-01, 1.25075907e-01,
          7.90723190e-02, 0., 4.37974110e-02, 6.38330281e-02,
          3.04906756e-01, 1.26562834e-01, 1.02402359e-01, 6.00670911e-02,
          1.32205844e-01, 1.83556214e-01, 8.70708078e-02, 0.,
          7.25116506e-02, 0., 0., 0. ]
      - [ 1.32761255e-01, 2.21336275e-01, 1.40845478e-01, 1.70246616e-01,
          1.05507448e-01, 0., 0., 0., 0., 2.38044746e-02, 2.06187442e-01,
          2.21078694e-01, 6.87746778e-02, 8.88082087e-02, 7.01791793e-02,
          0., 8.09806436e-02, 2.68471867e-01, 2.08306953e-01,
          1.03782460e-01, 9.97874215e-02, 9.47296619e-02, 5.17239608e-02,
          1.02716655e-01, 1.38976514e-01, 1.80702180e-01, 1.07130490e-01,
          1.15697302e-01, 1.75290003e-01, 8.24939460e-02, 7.41784722e-02,
          1.02815725e-01, 1.78065911e-01, 1.23807654e-01, 0.,
          9.56133902e-02, 7.73083791e-02, 8.19228739e-02, 1.01735801e-01,
          1.45059973e-01, 2.02326730e-01, 2.08937481e-01, 4.92431149e-02,
          0., 1.01599120e-01, 7.47248605e-02, 7.73831233e-02,
          5.66659831e-02, 0., 1.22925779e-02, 3.97546180e-02,
          2.64552176e-01, 1.88894719e-01, 1.06631689e-01, 0., 0.,
          3.90205085e-02, 1.61645383e-01, 5.34099340e-02, 2.30310693e-01,
          2.29574069e-01, 3.37745324e-02, 0., 0. ]
      - [ 6.70341402e-02, 2.20847100e-01, 2.16349572e-01, 1.81807831e-01,
          6.34617731e-02, 0., 0., 0., 0., 5.06948419e-02, 1.95367411e-01,
          2.05699205e-01, 7.87255466e-02, 8.39057639e-02, 6.08416945e-02,
          1.02960072e-01, 3.91759649e-02, 1.61618739e-01, 2.80461997e-01,
          0., 1.76305488e-01, 9.87553298e-02, 6.61519244e-02,
          1.11738577e-01, 0., 1.03224851e-01, 1.56237110e-01,
          4.62412313e-02, 2.95899391e-01, 1.17606819e-01, 9.79030952e-02,
          7.63180926e-02, 1.13589957e-01, 1.52604043e-01, 0., 0.,
          1.51416883e-01, 9.10311267e-02, 1.26432762e-01, 1.07974656e-01,
          1.95070818e-01, 2.05660716e-01, 0., 0., 7.87112787e-02,
          6.42960444e-02, 6.31909147e-02, 8.74398723e-02, 0.,
          1.37982741e-02, 0., 1.43314853e-01, 2.64457315e-01,
          1.05103113e-01, 6.12453707e-02, 0., 1.05547808e-01,
          6.12051375e-02, 1.80363655e-01, 2.16631949e-01, 1.92517579e-01,
          0., 0., 0. ]
      - [ 1.52014300e-01, 1.85591370e-01, 1.89378515e-01, 0.,
          1.94471598e-01, 0., 0., 0., 0., 7.16458037e-02, 2.18549728e-01,
          1.62374973e-01, 1.66691080e-01, 1.39307454e-01, 8.27465877e-02,
          5.73270805e-02, 8.99000466e-02, 1.25155166e-01, 3.05937678e-01,
          1.40916392e-01, 1.35498956e-01, 1.05793312e-01, 8.54329541e-02,
          5.03385514e-02, 1.18008211e-01, 1.11505732e-01, 9.79591310e-02,
          0., 2.60696948e-01, 0., 0., 0., 1.15708195e-01, 1.71695650e-01,
          5.61406314e-02, 0., 8.33111033e-02, 8.72816294e-02,
          1.96623191e-01, 1.69291079e-01, 1.31509215e-01, 2.16090202e-01,
          5.61406314e-02, 3.30504142e-02, 6.11137860e-02, 1.13725752e-01,
          8.77332091e-02, 4.63212878e-02, 0., 0., 0., 0., 2.98650324e-01,
          1.00837015e-01, 8.28509331e-02, 4.43295613e-02, 1.11919090e-01,
          1.77605376e-01, 1.86065942e-01, 8.65007788e-02, 1.86186299e-01,
          0., 0., 0. ]
      - [ 2.19002083e-01, 1.57171085e-01, 2.18961686e-01, 1.60426617e-01,
          1.59072876e-01, 0., 0., 0., 0., 5.38797304e-02, 1.44577280e-01,
          1.72843352e-01, 1.95476294e-01, 1.07035726e-01, 1.00616172e-01,
          1.22789115e-01, 7.98439980e-02, 1.62326232e-01, 2.78285354e-01,
          0., 1.64971188e-01, 8.84367228e-02, 8.31878781e-02,
          8.76374841e-02, 1.47714704e-01, 1.25724256e-01, 1.59365386e-01,
          1.88447550e-01, 2.28646085e-01, 9.14713293e-02, 6.27587512e-02,
          1.43582569e-02, 0., 0., 0., 0., 8.47750157e-02, 9.36916620e-02,
          1.05797395e-01, 9.59810317e-02, 2.57462502e-01, 1.87033698e-01,
          0., 2.29657013e-02, 0., 2.78455801e-02, 0., 2.25021001e-02, 0.,
          0., 0., 0., 3.04628015e-01, 7.00740889e-02, 8.18930268e-02,
          8.48192349e-02, 0., 1.55365840e-01, 1.59253538e-01,
          1.37645721e-01, 2.39093259e-01, 0., 0., 0. ]
      - [ 9.99543443e-02, 2.51320034e-01, 1.16893582e-01, 1.17303468e-01,
          1.12165488e-01, 0., 0., 0., 0., 7.86530972e-02, 1.53788283e-01,
          1.55922279e-01, 2.04393998e-01, 4.57991026e-02, 7.82471001e-02,
          5.74311502e-02, 9.41560194e-02, 2.62566298e-01, 2.07994536e-01,
          6.80309981e-02, 2.30571747e-01, 4.63606082e-02, 1.08225733e-01,
          0., 1.16733506e-01, 2.19833031e-01, 0., 0., 2.13552266e-01,
          2.49303002e-02, 1.09560296e-01, 1.18227586e-01, 0.,
          2.13674664e-01, 6.83777109e-02, 0., 1.14085592e-01,
          8.71712491e-02, 9.49314982e-02, 1.59454897e-01, 1.64082825e-01,
          2.34846875e-01, 4.38265316e-02, 0., 1.48422241e-01,
          1.10943697e-01, 0., 0., 0., 0., 0., 0., 3.45568746e-01,
          1.02308817e-01, 7.73019940e-02, 0., 8.96257982e-02,
          1.75631687e-01, 8.51185098e-02, 1.15225337e-01, 1.83123380e-01,
          0., 0., 0. ]
      - [ 2.43212610e-01, 1.49901018e-01, 0., 0., 7.81596974e-02,
          9.85368192e-02, 0., 0., 1.29108921e-01, 1.48089632e-01,
          1.62527293e-01, 7.77904615e-02, 1.66364059e-01, 1.60951719e-01,
          1.73583969e-01, 1.57730162e-01, 1.83147401e-01, 2.30426371e-01,
          2.31528863e-01, 2.16705799e-01, 1.69610307e-01, 1.27257288e-01,
          7.36174956e-02, 5.12348376e-02, 1.64729401e-01, 1.94549009e-01,
          1.96967348e-01, 9.28855091e-02, 7.97227472e-02, 3.78699638e-02,
          0., 1.37857527e-01, 7.19440430e-02, 0., 0., 0., 0.,
          1.24298751e-01, 1.39756307e-01, 1.84357584e-01, 2.33647451e-01,
          1.64094254e-01, 5.51443808e-02, 0., 0., 0., 0., 1.78792700e-01,
          7.96520114e-02, 4.12656069e-02, 0., 1.38646334e-01,
          2.00385749e-01, 0., 7.78047591e-02, 5.78831993e-02,
          1.17950030e-01, 6.55171052e-02, 0., 1.87888026e-01,
          1.49922684e-01, 0., 0., 0. ]
      - [ 1.49289981e-01, 1.93932161e-01, 9.36334431e-02, 1.08865477e-01,
          0., 0., 0., 0., 0., 5.10123819e-02, 0., 2.16557637e-01,
          1.26386076e-01, 9.96946618e-02, 1.13366239e-01, 8.26481059e-02,
          1.38954982e-01, 3.38397175e-01, 1.40968412e-01, 0., 0., 0.,
          5.31388000e-02, 6.44431189e-02, 6.92245066e-02, 5.52561656e-02,
          0., 1.41813934e-01, 5.65215722e-02, 7.53794760e-02,
          9.33352560e-02, 1.47791356e-01, 1.64452106e-01, 2.37923205e-01,
          0., 0., 0., 1.61027342e-01, 1.19721070e-01, 7.94610381e-02,
          2.93566436e-01, 2.19028994e-01, 0., 0., 1.91688940e-01, 0.,
          1.08902134e-01, 7.45795369e-02, 0., 6.46975040e-02, 0., 0.,
          2.73772389e-01, 0., 1.06277600e-01, 1.12845190e-01,
          1.64100245e-01, 2.81662762e-01, 1.73256740e-01, 1.74208224e-01,
          8.93684551e-02, 0., 0., 0. ]
      - [ 2.03028083e-01, 2.02693984e-01, 2.23924980e-01, 4.01390120e-02,
          4.25290652e-02, 5.42042628e-02, 0., 0., 5.61349429e-02,
          1.27391323e-01, 1.59509614e-01, 1.03342697e-01, 1.42279521e-01,
          1.54479221e-01, 1.46439746e-01, 1.12983927e-01, 1.93065479e-01,
          2.48243034e-01, 1.34455845e-01, 0., 1.41556159e-01,
          5.37162572e-02, 8.55806023e-02, 7.35747367e-02, 4.91562672e-02,
          1.35155156e-01, 1.52189121e-01, 7.93822557e-02, 1.82456687e-01,
          0., 1.19289376e-01, 1.66075662e-01, 7.82235041e-02,
          6.57951161e-02, 0., 0., 7.67807141e-02, 1.35102198e-01,
          1.76156282e-01, 1.79595485e-01, 1.94379717e-01, 1.94891691e-01,
          0., 0., 0., 0., 4.72036712e-02, 1.10700026e-01, 0.,
          4.92749810e-02, 0., 2.39964396e-01, 1.85805902e-01, 0.,
          1.00953981e-01, 7.54806995e-02, 1.65444344e-01, 2.23183632e-01,
          1.79222554e-01, 1.64977014e-01, 1.20055184e-01, 0., 0., 0. ]
      - [ 2.36822605e-01, 2.01553702e-01, 1.67598188e-01, 1.16104499e-01,
          1.16087511e-01, 1.40374914e-01, 8.84577632e-02, 8.87786448e-02,
          1.33655608e-01, 1.12756386e-01, 1.58358172e-01, 7.33026266e-02,
          1.73670545e-01, 8.33473206e-02, 1.32931650e-01, 1.36900604e-01,
          2.28117436e-01, 2.69002408e-01, 6.93999827e-02, 1.70642078e-01,
          1.52241603e-01, 1.06213890e-01, 4.85225171e-02, 9.53387469e-02,
          1.14404999e-01, 2.22139597e-01, 1.67696357e-01, 0.,
          1.88771024e-01, 0., 1.15396701e-01, 1.18939832e-01, 0., 0., 0.,
          0., 0., 0., 9.72921923e-02, 1.71928421e-01, 1.94001913e-01,
          5.93285747e-02, 0., 0., 0., 0., 0., 0., 0., 4.90204208e-02,
          1.37843370e-01, 1.06151797e-01, 2.81504810e-01, 0.,
          1.01911016e-01, 7.61962533e-02, 1.54068127e-01, 1.34997338e-01,
          1.50866345e-01, 1.79852098e-01, 1.22610815e-01, 0., 0., 0. ]
      - [ 1.89727381e-01, 2.49339849e-01, 1.98723570e-01, 6.68410882e-02,
          1.21509388e-01, 0., 0., 0., 0., 1.37729064e-01, 1.56536803e-01,
          1.15961447e-01, 1.91144168e-01, 7.41222501e-02, 1.39959440e-01,
          8.98464993e-02, 1.53133258e-01, 2.05214441e-01, 1.49811044e-01,
          1.99709967e-01, 1.40350416e-01, 0., 9.70737338e-02,
          7.33667687e-02, 8.07273164e-02, 1.59315467e-01, 2.36407697e-01,
          1.41717181e-01, 1.42541766e-01, 9.38469470e-02, 1.21255875e-01,
          1.76653981e-01, 7.34018907e-02, 5.04023805e-02, 0., 0.,
          6.85744435e-02, 0., 1.64737463e-01, 1.18222162e-01,
          2.18650281e-01, 2.17451647e-01, 0., 0., 0., 0., 5.24793155e-02,
          7.40450993e-02, 0., 4.74953391e-02, 1.31883115e-01,
          1.02051608e-01, 2.41586819e-01, 9.67970788e-02, 2.38456000e-02,
          7.79092461e-02, 7.57260770e-02, 1.48405626e-01, 1.39138728e-01,
          2.50137091e-01, 0., 0., 0., 0. ]
      - [ 2.07662836e-01, 9.10561457e-02, 1.09482728e-01, 1.04524843e-01,
          1.11000456e-01, 8.17368925e-02, 2.21956953e-01, 1.92480162e-01,
          2.13572308e-01, 1.23801902e-01, 0., 9.75301117e-02,
          1.59301564e-01, 7.81931728e-02, 1.77531734e-01, 1.55773580e-01,
          2.04532757e-01, 1.38819650e-01, 1.88625962e-01, 1.29350349e-01,
          1.56978354e-01, 9.07043293e-02, 1.00703493e-01, 1.26317456e-01,
          1.69293940e-01, 5.67463413e-02, 1.40747011e-01, 1.84498668e-01,
          1.73870161e-01, 1.17392302e-01, 3.61503810e-02, 0.,
          2.19075784e-01, 8.08347166e-02, 0., 0., 7.84891769e-02, 0.,
          2.95166634e-02, 0., 0., 0., 0., 0., 8.15831497e-02, 0.,
          1.26307145e-01, 1.03867449e-01, 0., 3.22810076e-02, 0.,
          1.08664110e-01, 3.25789541e-01, 4.72794473e-02, 2.80324519e-02,
          4.41377051e-02, 4.41377051e-02, 7.23007619e-02, 1.38598070e-01,
          6.97878450e-02, 3.19258511e-01, 0., 5.19530103e-02,
          6.63572475e-02 ]
      - [ 1.51231915e-01, 2.92113781e-01, 9.59163606e-02, 0.,
          1.77748706e-02, 1.12827606e-01, 4.87206914e-02, 0.,
          9.95630845e-02, 1.69840023e-01, 8.57657939e-02, 7.28544220e-02,
          1.89680576e-01, 6.89927414e-02, 1.74779013e-01, 1.87607467e-01,
          1.58040881e-01, 2.72033215e-01, 1.13943756e-01, 1.55212149e-01,
          1.80145368e-01, 0., 7.88554251e-02, 5.86011633e-02,
          8.09683949e-02, 2.49973759e-01, 1.38061166e-01, 7.30272457e-02,
          1.59318671e-01, 4.93165702e-02, 1.56378388e-01, 1.03031784e-01,
          0., 0., 0., 0., 0., 0., 2.00773820e-01, 1.60644844e-01,
          1.72314525e-01, 1.74246281e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.87206914e-02, 0., 2.31711492e-01, 2.55766094e-01, 0.,
          8.51859897e-02, 8.19459856e-02, 8.19381103e-02, 1.70048803e-01,
          1.38455272e-01, 1.95660114e-01, 1.41735330e-01, 0., 0., 0. ]
      - [ 2.11259574e-01, 2.43987069e-01, 0., 1.15881056e-01,
          9.94956419e-02, 0., 0., 0., 1.30855307e-01, 1.19092256e-01,
          6.22164719e-02, 1.43335104e-01, 1.90068677e-01, 1.05383828e-01,
          1.05418727e-01, 1.49011776e-01, 1.66499853e-01, 2.78194845e-01,
          1.32312104e-01, 0., 2.15002596e-01, 0., 4.80915084e-02,
          7.47523755e-02, 7.24752098e-02, 2.08631933e-01, 1.58576533e-01,
          0., 1.08113542e-01, 8.73735249e-02, 1.64701447e-01,
          1.16571620e-01, 7.47523755e-02, 1.37220532e-01, 0., 0., 0.,
          8.82165059e-02, 1.94021925e-01, 1.35255173e-01, 2.22244948e-01,
          1.79526031e-01, 0., 0., 0., 9.33558121e-02, 9.08972174e-02,
          7.48111606e-02, 0., 4.99899238e-02, 1.35375947e-01,
          1.58804983e-01, 2.18371212e-01, 0., 9.77730900e-02,
          7.20321387e-02, 1.30926490e-01, 2.40581945e-01, 1.72582448e-01,
          1.41095906e-01, 0., 0., 0., 0. ]
      - [ 1.95286125e-01, 3.14141899e-01, 8.85891616e-02, 1.15050532e-01,
          7.51746371e-02, 8.85217413e-02, 5.80273420e-02, 7.09460080e-02,
          1.29735008e-01, 6.92610741e-02, 1.78748444e-01, 1.21757604e-01,
          1.65676132e-01, 9.22146738e-02, 1.26338422e-01, 1.29505515e-01,
          2.54416734e-01, 2.18381330e-01, 0., 1.71484396e-01,
          8.22238177e-02, 1.04789853e-01, 4.11952026e-02, 7.63493255e-02,
          1.45170793e-01, 2.68124521e-01, 0., 1.12357393e-01,
          7.51746371e-02, 8.86522233e-02, 9.86830294e-02, 1.73153535e-01,
          0., 0., 0., 0., 0., 0., 1.34875268e-01, 1.69115528e-01,
          2.31481165e-01, 1.37555569e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.84904833e-02, 0., 2.71001726e-01, 1.34370446e-01,
          8.19830522e-02, 1.14350922e-01, 9.14478749e-02, 1.67877167e-01,
          1.13267347e-01, 1.37679681e-01, 2.20354185e-01, 8.58687609e-02,
          0., 0., 0. ]
      - [ 1.02568887e-01, 2.33526424e-01, 1.28140926e-01, 1.49918482e-01,
          7.50413239e-02, 0., 0., 0., 7.11187255e-03, 9.43660587e-02,
          1.18715920e-01, 2.27383524e-01, 1.10684261e-01, 8.59170780e-02,
          4.46210578e-02, 9.60895941e-02, 1.08752109e-01, 3.08608204e-01,
          1.30487233e-01, 0., 2.17953548e-01, 9.02600288e-02,
          1.14164948e-01, 5.20421974e-02, 8.19329172e-02, 2.34585151e-01,
          0., 1.08467549e-01, 1.59879804e-01, 9.23709273e-02,
          8.44973847e-02, 1.28629729e-01, 1.16710059e-01, 1.55692115e-01,
          0., 0., 1.17100649e-01, 1.01952888e-01, 1.51178390e-01,
          1.19628102e-01, 1.98521733e-01, 2.21848801e-01, 0., 0.,
          9.28773582e-02, 1.03859633e-01, 9.72179025e-02, 1.05231613e-01,
          0., 5.98034821e-03, 4.90369722e-02, 2.46967837e-01,
          2.16676041e-01, 1.02111377e-01, 6.01501428e-02, 1.08012259e-01,
          1.00995272e-01, 1.75261647e-01, 8.53482485e-02, 1.85584709e-01,
          1.07700460e-01, 0., 0., 0. ]
      - [ 2.17792839e-01, 2.17662364e-01, 1.43216401e-01, 9.55564380e-02,
          6.24948479e-02, 0., 0., 8.66327286e-02, 1.28542468e-01,
          8.81476402e-02, 1.45543560e-01, 1.45433173e-01, 8.11631903e-02,
          1.31362900e-01, 1.15740016e-01, 9.73740891e-02, 1.37056097e-01,
          3.04830194e-01, 1.56725481e-01, 8.92136842e-02, 1.42534897e-01,
          7.60282576e-02, 9.94955972e-02, 4.50405963e-02, 1.66227013e-01,
          1.65453330e-01, 4.25471812e-02, 2.21924588e-01, 8.53445232e-02,
          8.29484835e-02, 9.97636393e-02, 0., 1.26788765e-01,
          7.47010186e-02, 0., 0., 7.45285302e-02, 1.12439759e-01,
          1.00364722e-01, 1.42010167e-01, 2.09244147e-01, 2.15224639e-01,
          0., 0., 0., 6.76616132e-02, 0., 1.09084062e-01, 0.,
          2.10542846e-02, 8.60024616e-02, 2.73563862e-01, 1.73483640e-01,
          7.51983300e-02, 3.44281830e-02, 0., 9.88007709e-02,
          1.35324314e-01, 1.35369346e-01, 3.00736666e-01, 6.47977591e-02,
          0., 3.19863968e-02, 0. ]
      - [ 1.02933340e-01, 1.31840423e-01, 2.51619816e-01, 1.13007762e-01,
          6.19456880e-02, 4.02471162e-02, 7.99966082e-02, 6.68577552e-02,
          2.79439706e-02, 7.11420849e-02, 1.23671651e-01, 2.07586721e-01,
          4.56818826e-02, 7.92199448e-02, 6.65418357e-02, 1.06680229e-01,
          1.43035322e-01, 7.80034885e-02, 4.38539907e-02, 7.89384022e-02,
          2.42925748e-01, 6.37740791e-02, 4.37756032e-02, 5.13248593e-02,
          0., 0., 8.87201652e-02, 1.27259493e-01, 2.41969928e-01,
          1.41363800e-01, 1.13784432e-01, 9.80511159e-02, 6.16753623e-02,
          1.35380417e-01, 1.82521611e-01, 5.08378930e-02, 1.49311438e-01,
          8.86112899e-02, 8.72743055e-02, 1.16066858e-01, 1.54776171e-01,
          1.20639987e-01, 2.50983119e-01, 1.17331862e-01, 1.31435424e-01,
          9.84382406e-02, 6.01565763e-02, 0., 1.08199060e-01,
          3.81316431e-02, 1.14619762e-01, 2.22376749e-01, 5.59043810e-02,
          1.87854618e-01, 1.69954970e-01, 6.88722208e-02, 2.05113500e-01,
          1.10703677e-01, 1.42042622e-01, 1.11134671e-01, 1.93205565e-01,
          8.51497650e-02, 1.45825848e-01, 9.00844112e-02 ]
      - [ 1.46747634e-01, 1.24681592e-01, 2.03376502e-01, 2.09480852e-01,
          7.96164051e-02, 0., 0., 0., 0., 1.45493802e-02, 3.02904230e-02,
          1.82353303e-01, 2.16471165e-01, 7.68182874e-02, 8.06962699e-02,
          8.67715701e-02, 8.89858529e-02, 7.49040991e-02, 7.66121447e-02,
          1.48906872e-01, 2.38611519e-01, 1.15231141e-01, 2.97490731e-02,
          0., 1.87464897e-02, 0., 0., 6.20604828e-02, 2.22378299e-01,
          1.29281223e-01, 1.15442522e-01, 9.40610915e-02, 1.17930286e-01,
          7.55611658e-02, 8.86702165e-02, 0., 2.52238601e-01,
          1.53435364e-01, 1.30935162e-01, 9.50788632e-02, 1.42797157e-01,
          2.12290242e-01, 1.23915829e-01, 4.95350771e-02, 7.52784163e-02,
          0., 9.97679010e-02, 9.36144963e-02, 9.73479524e-02,
          1.03775203e-01, 1.67987436e-01, 1.48811340e-01, 1.15447387e-01,
          1.39109477e-01, 9.16302204e-02, 6.57200292e-02, 1.97262421e-01,
          1.16315663e-01, 1.92666918e-01, 1.86252072e-01, 2.45109722e-01,
          1.00056052e-01, 7.71067962e-02, 1.28312241e-02 ]
      - [ 1.04761392e-01, 1.26964927e-01, 2.68511742e-01, 1.14303008e-01,
          4.55310233e-02, 0., 0., 1.00846134e-01, 2.38906387e-02,
          1.07383169e-02, 1.31371349e-01, 2.05931589e-01, 8.09493139e-02,
          0., 1.00012757e-01, 6.77396283e-02, 1.55289128e-01,
          7.87754804e-02, 8.51225927e-02, 5.48133142e-02, 2.30640754e-01,
          1.08358137e-01, 2.47214623e-02, 0., 1.97833274e-02, 0.,
          7.91435167e-02, 1.45641923e-01, 2.23325476e-01, 1.46081522e-01,
          1.09095022e-01, 6.71055764e-02, 7.06530586e-02, 2.08099917e-01,
          9.94808152e-02, 0., 1.06919974e-01, 1.12775847e-01,
          1.27695858e-01, 1.19399369e-01, 1.31880730e-01, 1.74554899e-01,
          2.34388217e-01, 0., 1.76159769e-01, 0., 1.10336073e-01, 0.,
          1.07408613e-01, 9.06080529e-02, 1.43225625e-01, 1.76053569e-01,
          1.20994516e-01, 1.75137430e-01, 1.61327302e-01, 1.55578986e-01,
          1.90438673e-01, 9.35045034e-02, 1.30016595e-01, 9.60996449e-02,
          1.93784758e-01, 1.36685148e-01, 1.38928711e-01, 0. ]
      - [ 1.71561673e-01, 1.56988665e-01, 2.14743420e-01, 1.98894054e-01,
          6.61023930e-02, 0., 0., 0., 0., 6.24880847e-03, 1.80414110e-01,
          2.07486078e-01, 1.03887521e-01, 5.61448820e-02, 1.01499237e-01,
          1.26339972e-01, 1.20077789e-01, 9.31210965e-02, 6.95920959e-02,
          2.02551022e-01, 1.24852426e-01, 1.13918006e-01, 9.21201780e-02,
